iter	Passed	Remaining
871	214	31
872	214	31
873	214	30
874	215	30
875	215	30
876	215	30
877	215	30
878	216	29
879	216	29
880	216	29
881	217	29
882	217	28
883	217	28
884	218	28
885	218	28
886	218	27
887	218	27
888	219	27
889	219	27
890	219	26
891	219	26
892	220	26
893	220	26
894	220	25
895	220	25
896	221	25
897	221	25
898	221	24
899	221	24
900	222	24
901	222	24
902	222	23
903	223	23
904	223	23
905	223	23
906	223	22
907	224	22
908	224	22
909	224	22
910	224	21
911	224	21
912	225	21
913	225	21
914	225	20
915	225	20
916	226	20
917	226	20
918	226	19
919	226	19
920	226	19
921	227	19
922	227	18
923	227	18
924	227	18
925	227	18
926	228	17
927	228	17
928	228	17
929	228	17
930	229	16
931	229	16
932	229	16
933	229	16
934	229	15
935	230	15
936	230	15
937	230	15
938	230	15
939	231	14
940	231	14
941	231	14
942	232	14
943	232	13
944	232	13
945	232	13
946	233	13
947	233	12
948	233	12
949	233	12
950	234	12
951	234	11
952	234	11
953	234	11
954	235	11
955	235	10
956	235	10
957	236	10
958	236	10
959	236	9
960	236	9
961	237	9
962	237	9
963	237	8
964	237	8
965	238	8
966	238	8
967	238	7
968	239	7
969	239	7
970	239	7
971	239	6
972	240	6
973	240	6
974	240	6
975	240	5
976	241	5
977	241	5
978	241	5
979	242	4
980	242	4
981	242	4
982	243	4
983	243	3
984	243	3
985	243	3
986	244	3
987	244	2
988	244	2
989	245	2
990	245	2
991	245	1
992	245	1
993	246	1
994	246	1
995	246	0
996	246	0
997	247	0
998	247	0
999	247	0
